&INPUTS
PDF_LOWER_LIMIT(1) = 22.0
PDF_UPPER_LIMIT(1) = 23.0
RASTER_TO_PERTURB(2) = 'WD'
SPATIAL_PERTURBATION(2) = 'GLOBAL'
TEMPORAL_PERTURBATION(2) = 'STATIC'
PDF_TYPE(2) = 'UNIFORM'
PDF_LOWER_LIMIT(2) = -90.0
PDF_UPPER_LIMIT(2) = -89.5
/


&SIMULATOR
CROWN_FIRE_MODEL = 2
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .FALSE.
BANDTHICKNESS                        = 3
WIND_FLUCTUATIONS                    = .TRUE.
DEBUG_LEVEL                          = 1
RANDOMIZE_RANDOM_SEED                = .TRUE.
UNTAG_CELLS_TIMESTEP_INTERVAL        = 10
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
NUM_IGNITIONS = 1
X_IGN(1) = 298365.396
Y_IGN(1) = 4119588.178
T_IGN(1)      = 0.0
/

&SPOTTING
ENABLE_SPOTTING = .TRUE.
STOCHASTIC_SPOTTING                      = .TRUE.
CROWN_FIRE_SPOTTING_PERCENT_MIN = 0.2
CROWN_FIRE_SPOTTING_PERCENT_MAX = 0.4
ENABLE_SURFACE_FIRE_SPOTTING = .TRUE.
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.2
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 0.4
CRITICAL_SPOTTING_FIRELINE_INTENSITY = 2500.0
SPOTTING_DISTRIBUTION_TYPE = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN = 150.0
MEAN_SPOTTING_DIST_MAX = 1000.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN = 250.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX = 600.0
SPOT_WS_EXP_LO = 0.4
SPOT_WS_EXP_HI = 0.7
SPOT_FLIN_EXP_LO = 0.2
SPOT_FLIN_EXP_HI = 0.4
NEMBERS_MIN = 1
NEMBERS_MAX_LO = 1
NEMBERS_MAX_HI = 1
PIGN_MIN = 40.0
PIGN_MAX = 85.0
/

&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './misc'
FUEL_MODEL_FILE                = 'fuel_models.csv'
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './scratch'
/
